================================Erreur de script================================
Message :
undefined method `give_pokemon' for #<Interpreter:0x0e0ae880>

Type : NoMethodError
Script : (eval) (RMXP)
Ligne : 1
Date : 15/07/2024 15:50:31
Game Version : 256
Logiciel : PSDK 26.27
Script used by eval command : 
give_pokemon(:corauzaure, 50)


===================================Backtraces===================================
[25] : (eval) (RMXP) | ligne 1 eval_script
[24] : 00600 Script_RMXP/03000 Interpreter_7.rb (PSDK) | ligne 124 eval
[23] : 00600 Script_RMXP/03000 Interpreter_7.rb (PSDK) | ligne 124 eval_script
[22] : 00600 Script_RMXP/03000 Interpreter_7.rb (PSDK) | ligne 114 command_355
[21] : 00600 Script_RMXP/02500 Interpreter_2.rb (PSDK) | ligne 16 execute_command
[20] : 00600 Script_RMXP/02400 Interpreter_1.rb (PSDK) | ligne 140 update
[19] : 00600 Script_RMXP/02400 Interpreter_1.rb (PSDK) | ligne 107 loop
[18] : 00600 Script_RMXP/02400 Interpreter_1.rb (PSDK) | ligne 107 update
[17] : 01450 Systems/00003 Map Engine/00003 GamePlay/00200 Scene_Map.rb (PSDK) | ligne 174 auto_transfert_update
[16] : 01450 Systems/00003 Map Engine/00003 GamePlay/00200 Scene_Map.rb (PSDK) | ligne 171 loop
[15] : 01450 Systems/00003 Map Engine/00003 GamePlay/00200 Scene_Map.rb (PSDK) | ligne 171 auto_transfert_update
[14] : 01450 Systems/00003 Map Engine/00003 GamePlay/00200 Scene_Map.rb (PSDK) | ligne 21 update
[13] : 00700 Ajout_PSDK/00002 FPSBalancer.rb (PSDK) | ligne 44 times
[12] : 00700 Ajout_PSDK/00002 FPSBalancer.rb (PSDK) | ligne 44 run
[11] : 01450 Systems/00003 Map Engine/00003 GamePlay/00200 Scene_Map.rb (PSDK) | ligne 21 update
[10] : 01450 Systems/00000 General/00003 GamePlay__Base/00000 GamePlay__Base.rb (PSDK) | ligne 260 main_process
[9] : 01450 Systems/00000 General/00003 GamePlay__Base/00000 GamePlay__Base.rb (PSDK) | ligne 153 main
[8] : tools/GameLoader/Z_main.rb (PSDK) | ligne 18 <top (required)>
[7] : tools/GameLoader/3_load_extensions.rb (PSDK) | ligne 46 rgss_main
[6] : tools/GameLoader/50_load_game_uncompiled.rb (PSDK) | ligne 48 <top (required)>
[5] : ScriptLoad.rb (PSDK) | ligne 196 require
[4] : ScriptLoad.rb (PSDK) | ligne 196 load_tool
[3] : tools/GameLoader/Z_load_uncompiled.rb (PSDK) | ligne 16 <top (required)>
[2] : ScriptLoad.rb (PSDK) | ligne 196 require
[1] : ScriptLoad.rb (PSDK) | ligne 196 load_tool
[0] : Game.rb (RMXP) | ligne 11 <main>
===================================Fin du log===================================
