================================Erreur de script================================
Message :
undefined method `>=' for [true, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false]:Array

Type : NoMethodError
Script : (eval) (RMXP)
Ligne : 2
Date : 06/10/2024 10:54:23
Game Version : 256
Logiciel : PSDK 26.30
Script used by eval command : 
$trainer.badges >= 1

===================================Backtraces===================================
[24] : (eval) (RMXP) | ligne 2 eval_X3
[23] : 1_RMXP_Scripts.rb (PSDK) | ligne 1329 eval_condition_script
[22] : 1_RMXP_Scripts.rb (PSDK) | ligne 1314 command_111
[21] : 1_RMXP_Scripts.rb (PSDK) | ligne 1081 execute_command
[20] : 1_RMXP_Scripts.rb (PSDK) | ligne 961 update
[19] : 1_RMXP_Scripts.rb (PSDK) | ligne 942 loop
[18] : 1_RMXP_Scripts.rb (PSDK) | ligne 942 update
[17] : 4_Systems_003_Map_Engine.rb (PSDK) | ligne 9035 auto_transfert_update
[16] : 4_Systems_003_Map_Engine.rb (PSDK) | ligne 9033 loop
[15] : 4_Systems_003_Map_Engine.rb (PSDK) | ligne 9033 auto_transfert_update
[14] : 4_Systems_003_Map_Engine.rb (PSDK) | ligne 8908 update
[13] : 0_Dependencies.rb (PSDK) | ligne 1326 times
[12] : 0_Dependencies.rb (PSDK) | ligne 1326 run
[11] : 4_Systems_003_Map_Engine.rb (PSDK) | ligne 8908 update
[10] : 4_Systems_000_General_2_GamePlay__Base.rb (PSDK) | ligne 229 main_process
[9] : 4_Systems_000_General_2_GamePlay__Base.rb (PSDK) | ligne 140 main
[8] : tools/GameLoader/Z_main.rb (PSDK) | ligne 18 <top (required)>
[7] : tools/GameLoader/3_load_extensions.rb (PSDK) | ligne 46 rgss_main
[6] : tools/GameLoader/50_load_game_uncompiled.rb (PSDK) | ligne 48 <top (required)>
[5] : ScriptLoad.rb (PSDK) | ligne 198 require
[4] : ScriptLoad.rb (PSDK) | ligne 198 load_tool
[3] : tools/GameLoader/Z_load_uncompiled.rb (PSDK) | ligne 17 <top (required)>
[2] : ScriptLoad.rb (PSDK) | ligne 198 require
[1] : ScriptLoad.rb (PSDK) | ligne 198 load_tool
[0] : Game.rb (RMXP) | ligne 11 <main>
===================================Fin du log===================================
