================================Erreur de script================================
Message :
undefined method `wait_event' for #<Game_Player:0x0eab4d20>

Type : NoMethodError
Script : (eval) (RMXP)
Ligne : 1
Date : 02/04/2024 10:11:23
Game Version : 256
Logiciel : Pokémon SDK 26.23
Script used by eval command : 
wait_event(-1)

===================================Backtraces===================================
[25] : (eval) (RMXP) | ligne 1 eval_script
[24] : 01450_Systems_00003_Map_Engine.rb (PSDK) | ligne 3346 eval
[23] : 01450_Systems_00003_Map_Engine.rb (PSDK) | ligne 3346 eval_script
[22] : 01450_Systems_00003_Map_Engine.rb (PSDK) | ligne 3336 move_type_custom_special
[21] : 01450_Systems_00003_Map_Engine.rb (PSDK) | ligne 3197 move_type_custon_exec_command
[20] : 01450_Systems_00003_Map_Engine.rb (PSDK) | ligne 3172 move_type_custom
[19] : 01450_Systems_00003_Map_Engine.rb (PSDK) | ligne 2996 update
[18] : 01450_Systems_00003_Map_Engine.rb (PSDK) | ligne 4972 update
[17] : 01450_Systems_00003_Map_Engine.rb (PSDK) | ligne 7792 auto_transfert_update
[16] : 01450_Systems_00003_Map_Engine.rb (PSDK) | ligne 7789 loop
[15] : 01450_Systems_00003_Map_Engine.rb (PSDK) | ligne 7789 auto_transfert_update
[14] : 01450_Systems_00003_Map_Engine.rb (PSDK) | ligne 7664 update
[13] : 00700_Ajout_PSDK.rb (PSDK) | ligne 191 times
[12] : 00700_Ajout_PSDK.rb (PSDK) | ligne 191 run
[11] : 01450_Systems_00003_Map_Engine.rb (PSDK) | ligne 7664 update
[10] : 01450_Systems_00000_General_00003_GamePlay__Base.rb (PSDK) | ligne 229 main_process
[9] : 01450_Systems_00000_General_00003_GamePlay__Base.rb (PSDK) | ligne 140 main
[8] : tools/GameLoader/Z_main.rb (PSDK) | ligne 18 <top (required)>
[7] : tools/GameLoader/3_load_extensions.rb (PSDK) | ligne 46 rgss_main
[6] : tools/GameLoader/50_load_game_uncompiled.rb (PSDK) | ligne 48 <top (required)>
[5] : ScriptLoad.rb (PSDK) | ligne 194 require
[4] : ScriptLoad.rb (PSDK) | ligne 194 load_tool
[3] : tools/GameLoader/Z_load_uncompiled.rb (PSDK) | ligne 16 <top (required)>
[2] : ScriptLoad.rb (PSDK) | ligne 194 require
[1] : ScriptLoad.rb (PSDK) | ligne 194 load_tool
[0] : Game.rb (RMXP) | ligne 11 <main>
===================================Fin du log===================================
