================================Erreur de script================================
Message :
No such file or directory @ rb_sysopen - graphics/shaders/rs_wild_ext_side.frag

Type : Errno::ENOENT
Script : 00000_Dependencies.rb (PSDK)
Ligne : 1618
Date : 17/06/2024 19:17:42
Game Version : 256
Logiciel : Pokémon SDK 26.27
===================================Backtraces===================================
[14] : 00000_Dependencies.rb (PSDK) | ligne 1618 read
[13] : 00000_Dependencies.rb (PSDK) | ligne 1618 load_shader_file
[12] : 00000_Dependencies.rb (PSDK) | ligne 1589 register
[11] : 01600_Alpha_25_Battle_Engine_00002_Battle_Visual.rb (PSDK) | ligne 2230 <top (required)>
[10] : 00000_Dependencies.rb (PSDK) | ligne 404 each
[9] : 00000_Dependencies.rb (PSDK) | ligne 404 start
[8] : tools/GameLoader/Z_main.rb (PSDK) | ligne 5 <top (required)>
[7] : tools/GameLoader/3_load_extensions.rb (PSDK) | ligne 46 rgss_main
[6] : tools/GameLoader/50_load_game_uncompiled.rb (PSDK) | ligne 48 <top (required)>
[5] : ScriptLoad.rb (PSDK) | ligne 196 require
[4] : ScriptLoad.rb (PSDK) | ligne 196 load_tool
[3] : tools/GameLoader/Z_load_uncompiled.rb (PSDK) | ligne 16 <top (required)>
[2] : ScriptLoad.rb (PSDK) | ligne 196 require
[1] : ScriptLoad.rb (PSDK) | ligne 196 load_tool
[0] : Game.rb (RMXP) | ligne 11 <main>
===================================Fin du log===================================
