================================Erreur de script================================
Message :
undefined local variable or method `turn_down' for #<Interpreter:0x0ebd5bf0>

Type : NameError
Script : (eval) (RMXP)
Ligne : 3
Date : 31/03/2024 11:58:52
Game Version : 256
Logiciel : Pokémon SDK 26.23
Script used by eval command : 
find_path(to: [33, 18])
wait_event(11)
turn_down


===================================Backtraces===================================
[25] : (eval) (RMXP) | ligne 3 eval_script
[24] : 00600_Script_RMXP.rb (PSDK) | ligne 2093 eval
[23] : 00600_Script_RMXP.rb (PSDK) | ligne 2093 eval_script
[22] : 00600_Script_RMXP.rb (PSDK) | ligne 2084 command_355
[21] : 00600_Script_RMXP.rb (PSDK) | ligne 1068 execute_command
[20] : 00600_Script_RMXP.rb (PSDK) | ligne 948 update
[19] : 00600_Script_RMXP.rb (PSDK) | ligne 929 loop
[18] : 00600_Script_RMXP.rb (PSDK) | ligne 929 update
[17] : 01450_Systems_00003_Map_Engine.rb (PSDK) | ligne 7791 auto_transfert_update
[16] : 01450_Systems_00003_Map_Engine.rb (PSDK) | ligne 7789 loop
[15] : 01450_Systems_00003_Map_Engine.rb (PSDK) | ligne 7789 auto_transfert_update
[14] : 01450_Systems_00003_Map_Engine.rb (PSDK) | ligne 7664 update
[13] : 00700_Ajout_PSDK.rb (PSDK) | ligne 191 times
[12] : 00700_Ajout_PSDK.rb (PSDK) | ligne 191 run
[11] : 01450_Systems_00003_Map_Engine.rb (PSDK) | ligne 7664 update
[10] : 01450_Systems_00000_General_00003_GamePlay__Base.rb (PSDK) | ligne 229 main_process
[9] : 01450_Systems_00000_General_00003_GamePlay__Base.rb (PSDK) | ligne 140 main
[8] : tools/GameLoader/Z_main.rb (PSDK) | ligne 18 <top (required)>
[7] : tools/GameLoader/3_load_extensions.rb (PSDK) | ligne 46 rgss_main
[6] : tools/GameLoader/50_load_game_uncompiled.rb (PSDK) | ligne 48 <top (required)>
[5] : ScriptLoad.rb (PSDK) | ligne 194 require
[4] : ScriptLoad.rb (PSDK) | ligne 194 load_tool
[3] : tools/GameLoader/Z_load_uncompiled.rb (PSDK) | ligne 16 <top (required)>
[2] : ScriptLoad.rb (PSDK) | ligne 194 require
[1] : ScriptLoad.rb (PSDK) | ligne 194 load_tool
[0] : Game.rb (RMXP) | ligne 11 <main>
===================================Fin du log===================================
